1,4B,76.38810313876503,72.80480911946,211.37530538233997
24,4B,90.47198278692392,73.0680937668,212.1862925402
4,4B,52.05013653578088,65.6186351832,188.173676042
11,4B,60.904824899952665,68.41086132606,197.14560671674
5,4B,98.7029306037274,73.08834643198,212.50593242978
38,4B,51.73027711740101,65.6186351832,188.173676042
33,4B,49.83465715698078,63.858414413860004,182.9432051216
30,4B,37.340131798909354,57.47970543282,164.39176381672002
35,4B,22.123391331180716,49.573241056680004,141.79859498244
48,4B,41.998206112891744,60.273692677,172.3986109681
32,4B,79.97396810433217,72.76254268778,210.98786309194003
40,4B,88.26376030871212,73.40358356826,213.07036540284
44,4B,97.02432245815649,73.29879803972,213.17955368468
43,4B,55.39565562511593,66.78096205439999,191.84469174354
46,4B,82.68629759835643,73.43352229070001,213.15577881686
39,4B,31.56167167403504,55.106621404120006,157.6890121928
27,4B,20.547516386806024,49.132965726680006,140.49273835366
25,4B,70.93375156015124,71.18547645571999,206.36849432958002
42,4B,95.60987500092,72.90519189470001,211.86224989732
45,4B,74.95087473666354,71.99206086028,208.81290296173998
41,4B,47.030576230145,62.98050540584,180.32268635744
37,4B,88.7310556994731,73.40358356826,213.07036540284
29,4B,61.530543248163944,69.24474280108,199.76348382892
36,4B,35.03367752434204,56.489966490979995,161.62243199102
47,4B,30.133564231381694,54.647854510260004,156.37787226006
31,4B,38.38057076198184,57.93230847206,165.70114264814
28,4B,48.856640082220764,63.858414413860004,182.9432051216
26,4B,73.57949587532778,71.93482506737999,208.8402000322
34,4B,87.07995084302422,73.60611022006,213.68410921286
51,4B,77.47407699659803,72.80480911946,211.37530538233997
49,4B,24.602331157390406,50.91431971186,145.73377588198
54,4B,67.64505080943339,70.63777394520001,204.47354930926002
62,4B,66.35444593116998,70.69236808612,204.54927666601998
63,4B,30.951771163366825,54.647854510260004,156.37787226006
65,4B,59.055718976443444,68.12556291221999,196.10919858992
52,4B,68.38812270680718,70.63777394520001,204.47354930926002
66,4B,92.5834077015986,73.28294812784,212.9127468347
53,4B,63.77638877696701,69.67973482712,201.23400343112002
68,4B,33.05820961942436,55.57331325392,159.01247983478
58,4B,27.31544804840514,52.319678565219995,149.76317570214
57,4B,23.035185540713456,50.051380065059995,143.16609015742
67,4B,53.232961786500205,66.05979106386,189.47424936682
59,4B,58.75644351295345,68.12556291221999,196.10919858992
70,4B,83.88191772561106,73.09539083726,211.90187467701998
50,4B,79.12627700375201,72.76254268778,210.98786309194003
55,4B,85.46365414579117,73.20017636579999,212.37296928012003
56,4B,74.29452192260277,71.99206086028,208.81290296173998
64,4B,94.95249193887136,72.84619500048,211.57342928083997
60,4B,91.26432072368003,73.47578872238,213.50447687822
69,4B,99.452218879945,72.63838504472,211.16397322394002
61,4B,84.32236716022486,73.09539083726,211.90187467701998
9,4C,23.676695316013436,46.7088097597,128.92054157994
17,4C,56.271792374386095,63.01308578026,176.27479497342
14,4C,25.899228400709234,48.3246202208,133.64733752282
8,4C,62.9020735589328,64.50385804764,181.49557983655998
18,4C,45.3407952500806,57.85305891266,160.59747102277998
16,4C,40.411072435677845,55.2149291353,153.08021003836
12,4C,44.096558667608775,57.00508862708,158.17947891042
1,4C,76.38810313876503,67.70377914608,192.05602390194002
22,4C,57.34885321320575,63.01308578026,176.27479497342
3,4C,43.27812624601034,56.557768891799995,156.88947219352
6,4C,34.013409744063225,52.53893567956,145.51804097028
20,4C,29.073306568411773,50.00383032942,138.36180575646
21,4C,36.34234453668857,53.47055827784,148.13239587982
19,4C,65.21589804313018,64.97847485337999,183.2337868394
10,4C,69.21773176471918,66.02280793614,186.64504009624
2,4C,41.21738441070377,55.2149291353,153.08021003836
15,4C,48.083354578088304,59.117529660420004,164.31427535864
4,4C,52.05013653578088,61.20091252198,170.47108557336
24,4C,90.47198278692392,68.1193990576,193.0343156852
7,4C,81.63976306165131,68.52797456384,194.22922293082001
13,4C,94.22687449917417,67.96882489474,192.50686583986
5,4C,98.7029306037274,68.1898431104,193.35747777742
23,4C,71.5597552090451,66.9174474067,189.7058341904
11,4C,60.904824899952665,63.65676831272,178.71832305492
35,4C,22.123391331180716,46.28966764554001,127.69129285858001
43,4C,55.39565562511593,62.2153068823,173.81277532806
41,4C,47.030576230145,58.6975069956,163.10792095444
33,4C,49.83465715698078,59.530507919959994,165.5655378465
27,4C,20.547516386806024,45.90046425382,126.54305479793999
31,4C,38.38057076198184,53.90026699992,149.34843634128
46,4C,82.68629759835643,68.41966683266,193.88756927474
45,4C,74.95087473666354,66.95619163574,189.66797051202
36,4C,35.03367752434204,52.53893567956,145.51804097028
26,4C,73.57949587532778,66.86989767106,189.6618066574
44,4C,97.02432245815649,68.35186443184,193.94656616896
28,4C,48.856640082220764,59.530507919959994,165.5655378465
48,4C,41.998206112891744,56.128940720379994,155.66990952941998
25,4C,70.93375156015124,66.16105438976,187.3151391485
47,4C,30.133564231381694,50.857083918959994,140.80357273664
34,4C,87.07995084302422,68.59401586334,194.39388590424
39,4C,31.56167167403504,51.277987134440004,141.96942181048
38,4C,51.73027711740101,61.20091252198,170.47108557336
42,4C,95.60987500092,67.98907755992,192.73668956212
30,4C,37.340131798909354,53.47055827784,148.13239587982
40,4C,88.26376030871212,68.4408000485,193.86907771088
32,4C,79.97396810433217,67.76189548964,191.80858916648003
29,4C,61.530543248163944,64.44750280539999,181.18826765622
37,4C,88.7310556994731,68.4408000485,193.86907771088
54,4C,67.64505080943339,65.68995978666,185.57693214566
57,4C,23.035185540713456,46.7088097597,128.92054157994
56,4C,74.29452192260277,66.95619163574,189.66797051202
59,4C,58.75644351295345,63.46304716752,177.82192248304
51,4C,77.47407699659803,67.70377914608,192.05602390194002
58,4C,27.31544804840514,48.738479031000004,134.80966439402002
70,4C,83.88191772561106,68.1458155774,192.76486718324
52,4C,68.38812270680718,65.68995978666,185.57693214566
60,4C,91.26432072368003,68.506841348,194.26620605854
69,4C,99.452218879945,67.76717879360001,192.07715711778
55,4C,85.46365414579117,68.2074541236,193.16727883486
61,4C,84.32236716022486,68.1458155774,192.76486718324
67,4C,53.232961786500205,61.612129680200006,171.66247061634002
53,4C,63.77638877696701,64.83670619712001,182.56192668582
64,4C,94.95249193887136,67.96882489474,192.50686583986
63,4C,30.951771163366825,50.857083918959994,140.80357273664
49,4C,24.602331157390406,47.48281378984,131.19676503604
68,4C,33.05820961942436,51.69272649529999,143.1731345627
62,4C,66.35444593116998,65.74279282626,185.62976518526003
65,4C,59.055718976443444,63.46304716752,177.82192248304
66,4C,92.5834077015986,68.36331159042,193.75988942904002
50,4C,79.12627700375201,67.76189548964,191.80858916648003
19,5A,65.21589804313018,75.56797709054001,197.04170173886
20,5A,29.073306568411773,60.854856112600004,153.43947470764
16,5A,40.411072435677845,66.0765215264,167.90075819682
21,5A,36.34234453668857,64.39202811382,163.1484262848
17,5A,56.271792374386095,73.68535977946,190.31077249382
13,5A,94.22687449917417,78.45442215402001,205.64468168706
2,5A,41.21738441070377,66.0765215264,167.90075819682
3,5A,43.27812624601034,67.4281667895,171.63253189390002
14,5A,25.899228400709234,59.13161847098,148.74878134182
11,5A,60.904824899952665,74.2876564309,192.68121487054
10,5A,69.21773176471918,76.6035046667,200.32615570066002
15,5A,48.083354578088304,69.90955854938,178.7649922399
8,5A,62.9020735589328,75.1153740513,195.36777493419999
6,5A,34.013409744063225,63.44631670498,160.55432404044
23,5A,71.5597552090451,77.46028045887999,203.26983655704
24,5A,90.47198278692392,78.62084622876,206.20911466012
9,5A,23.676695316013436,57.48763038876,144.03255200686002
12,5A,44.096558667608775,67.87196432214,172.88995823638
1,5A,76.38810313876503,78.26950651542,205.50203248014
4,5A,52.05013653578088,71.94275002332,184.70518699226002
22,5A,57.34885321320575,73.68535977946,190.31077249382
18,5A,45.3407952500806,68.67766817604,175.185553807
7,5A,81.63976306165131,79.09282138252,207.53610450474
5,5A,98.7029306037274,78.67455981902,206.46271325019998
45,5A,74.95087473666354,77.54481332224,203.21876461876002
25,5A,70.93375156015124,76.72590120844,200.97864373972
47,5A,30.133564231381694,61.70106529686,155.86098902264
27,5A,20.547516386806024,56.657271116379995,141.64714026892
42,5A,95.60987500092,78.46674986326,205.86922210536
39,5A,31.56167167403504,62.14662393082,157.03476305242
35,5A,22.123391331180716,57.064085521299994,142.80242273484
32,5A,79.97396810433217,78.35668103076,205.22377847158
43,5A,55.39565562511593,72.9139974013,187.94209121842
46,5A,82.68629759835643,79.0118107218,207.22262846978
28,5A,48.856640082220764,70.31285075166,179.97398829608002
48,5A,41.998206112891744,67.0187107326,170.47548832666
40,5A,88.26376030871212,78.99419970860001,207.08790421880002
26,5A,73.57949587532778,77.43298338842,203.24518113855999
29,5A,61.530543248163944,75.0625410117,195.0595822032
31,5A,38.38057076198184,64.79267866412,164.2975448961
34,5A,87.07995084302422,79.12452120628001,207.59510139896
30,5A,37.340131798909354,64.39202811382,163.1484262848
33,5A,49.83465715698078,70.31285075166,179.97398829608002
38,5A,51.73027711740101,71.94275002332,184.70518699226002
36,5A,35.03367752434204,63.44631670498,160.55432404044
37,5A,88.7310556994731,78.99419970860001,207.08790421880002
44,5A,97.02432245815649,78.81720902594,207.03947393250002
41,5A,47.030576230145,69.50978854974,177.61851528058
64,5A,94.95249193887136,78.45442215402001,205.64468168706
62,5A,66.35444593116998,76.30940074626,199.33289455618
54,5A,67.64505080943339,76.27417871986,199.30031418176
67,5A,53.232961786500205,72.33987837098,185.85078340092
51,5A,77.47407699659803,78.26950651542,205.50203248014
66,5A,92.5834077015986,78.8665198629,206.8941830736
61,5A,84.32236716022486,78.72387065598,206.06030159858003
60,5A,91.26432072368003,78.99067750596,207.38553034187998
55,5A,85.46365414579117,78.78022589822,206.46535490218
49,5A,24.602331157390406,58.28717038804,146.30525326032
70,5A,83.88191772561106,78.72387065598,206.06030159858003
52,5A,68.38812270680718,76.27417871986,199.30031418176
63,5A,30.951771163366825,61.70106529686,155.86098902264
69,5A,99.452218879945,78.25189550222,205.2211368196
58,5A,27.31544804840514,59.563088294379995,149.90846656104
56,5A,74.29452192260277,77.54481332224,203.21876461876002
68,5A,33.05820961942436,62.55696053838,158.22438699408002
59,5A,58.75644351295345,74.12211290681999,191.81211136912
65,5A,59.055718976443444,74.12211290681999,191.81211136912
57,5A,23.035185540713456,57.48763038876,144.03255200686002
50,5A,79.12627700375201,78.35668103076,205.22377847158
53,5A,63.77638877696701,75.44205834616,196.38216929452
11,5B,60.904824899952665,70.4088307736,194.47401601430002
22,5B,57.34885321320575,69.7308067654,191.9688493866
24,5B,90.47198278692392,74.7895703071,208.53993225714
6,5B,34.013409744063225,58.9616721936,160.67231782888
1,5B,76.38810313876503,74.52364400778,207.86895265422
17,5B,56.271792374386095,69.7308067654,191.9688493866
5,5B,98.7029306037274,74.81422572558,208.81378351240002
21,5B,36.34234453668857,59.9126669064,163.3201336635
2,5B,41.21738441070377,61.70282639818,168.35424178672
12,5B,44.096558667608775,63.5625493921,173.56269894062
16,5B,40.411072435677845,61.70282639818,168.35424178672
20,5B,29.073306568411773,56.24693450882,153.18411501624
23,5B,71.5597552090451,73.71353740058,205.52492679730003
7,5B,81.63976306165131,75.31878125376001,209.98843809283997
18,5B,45.3407952500806,64.43517509616,176.03616574456
3,5B,43.27812624601034,63.1002602956,172.2489173559
9,5B,23.676695316013436,52.6877487411,143.22772870362
14,5B,25.899228400709234,54.447969510440004,148.23806195902
19,5B,65.21589804313018,71.76135658736,199.03262678112003
15,5B,48.083354578088304,65.73134566768,179.81108642398
8,5B,62.9020735589328,71.2717704204,197.27592821442
10,5B,69.21773176471918,72.8083313221,202.44299948730003
13,5B,94.22687449917417,74.59761026321999,207.95612716955998
4,5B,52.05013653578088,67.86227826487999,186.05859335668
34,5B,87.07995084302422,75.32494510837999,210.0157351633
33,5B,49.83465715698078,66.15929328844,181.08964598230003
25,5B,70.93375156015124,72.95009997836,203.11926239418
47,5B,30.133564231381694,57.15126003664,155.73507027826
43,5B,55.39565562511593,68.91453630358001,189.47072716418
41,5B,47.030576230145,65.30163694560001,178.58095715196
27,5B,20.547516386806024,51.80103422648,140.69966775876
29,5B,61.530543248163944,71.21277352618,196.96509383144002
38,5B,51.73027711740101,67.86227826487999,186.05859335668
26,5B,73.57949587532778,73.66070436097999,205.46504935241998
40,5B,88.26376030871212,75.1594015843,209.46451045014
35,5B,22.123391331180716,52.234265151200006,141.92979703078
31,5B,38.38057076198184,60.348539483100005,164.5529045875
39,5B,31.56167167403504,57.607385278520006,156.95991624632
32,5B,79.97396810433217,74.54565777428,207.54667111266002
28,5B,48.856640082220764,66.15929328844,181.08964598230003
30,5B,37.340131798909354,59.9126669064,163.3201336635
36,5B,35.03367752434204,58.9616721936,160.67231782888
48,5B,41.998206112891744,62.658223864280004,171.00734092529999
44,5B,97.02432245815649,74.9832914523,209.42224401846
45,5B,74.95087473666354,73.7637287882,205.46416880176002
46,5B,82.68629759835643,75.19638471202,209.62124846762
37,5B,88.7310556994731,75.1594015843,209.46451045014
42,5B,95.60987500092,74.61522127642,208.18595089182
57,5B,23.035185540713456,52.6877487411,143.22772870362
53,5B,63.77638877696701,71.6107824245,198.34579726632
70,5B,83.88191772561106,74.89611693696,208.40961075946
66,5B,92.5834077015986,75.02467733332,209.25934214636
65,5B,59.055718976443444,70.19133476058,193.5318268081
68,5B,33.05820961942436,58.048541159180004,158.22086479144
61,5B,84.32236716022486,74.89611693696,208.40961075946
62,5B,66.35444593116998,72.5265551109,201.43212732962002
63,5B,30.951771163366825,57.15126003664,155.73507027826
67,5B,53.232961786500205,68.28758423366,187.2843198754
60,5B,91.26432072368003,75.17877369882,209.78767254236
49,5B,24.602331157390406,53.534838476020006,145.64924301861998
58,5B,27.31544804840514,54.8891253911,149.45058021784
52,5B,68.38812270680718,72.46843876734,201.36432492880002
64,5B,94.95249193887136,74.59761026321999,207.95612716955998
54,5B,67.64505080943339,72.46843876734,201.36432492880002
50,5B,79.12627700375201,74.54565777428,207.54667111266002
51,5B,77.47407699659803,74.52364400778,207.86895265422
55,5B,85.46365414579117,74.9524721792,208.81114186041998
69,5B,99.452218879945,74.37747259822,207.52025459286
59,5B,58.75644351295345,70.19133476058,193.5318268081
56,5B,74.29452192260277,73.7637287882,205.46416880176002
12,6A,44.096558667608775,73.49956359020001,177.90997754904
14,6A,25.899228400709234,64.80324527204,154.21612038976
11,6A,60.904824899952665,79.80694796778,197.29089757564
19,6A,65.21589804313018,81.06525486092,201.5800598405
1,6A,76.38810313876503,83.77911199504001,209.95057441446
4,6A,52.05013653578088,77.5412911196,189.51299359586
20,6A,29.073306568411773,66.49918584320001,158.79058106846
16,6A,40.411072435677845,71.70764299710001,172.99650486624
3,6A,43.27812624601034,73.06281046284,176.67984827702
9,6A,23.676695316013436,63.13019901804,149.53599363186
24,6A,90.47198278692392,84.13749611366,210.63212062530002
21,6A,36.34234453668857,70.03723839508,168.33134746956
22,6A,57.34885321320575,79.22930673482,194.96536328258
18,6A,45.3407952500806,74.31407295070001,180.18972320778
5,6A,98.7029306037274,84.17095703874,210.84521388501997
17,6A,56.271792374386095,79.22930673482,194.96536328258
15,6A,48.083354578088304,75.53627726678,183.70664254382
10,6A,69.21773176471918,82.08581307586,204.79935305346
7,6A,81.63976306165131,84.62796283128,211.96967707783998
8,6A,62.9020735589328,80.62497953092,199.93254955564
23,6A,71.5597552090451,82.93730556408,207.71837849136
6,6A,34.013409744063225,69.11089910076001,165.80240597404
2,6A,41.21738441070377,71.70764299710001,172.99650486624
13,6A,94.22687449917417,83.96578873496,210.06240434827998
30,6A,37.340131798909354,70.03723839508,168.33134746956
44,6A,97.02432245815649,84.3039201884,211.40876630742
31,6A,38.38057076198184,70.44229169868001,169.46989947294
48,6A,41.998206112891744,72.64454889934,175.52632691242
29,6A,61.530543248163944,80.57654924462001,199.6296401286
46,6A,82.68629759835643,84.55663822782,211.6711704041
38,6A,51.73027711740101,77.5412911196,189.51299359586
41,6A,47.030576230145,75.1417905711,182.58129880034
39,6A,31.56167167403504,67.77950650284001,162.30838095516
32,6A,79.97396810433217,83.8988668848,209.70049802702
47,6A,30.133564231381694,67.33218676756,161.14781518528
43,6A,55.39565562511593,78.46410821128,192.64159009084
40,6A,88.26376030871212,84.53726611329999,211.52499899454
35,6A,22.123391331180716,62.713698555860006,148.33404198096
28,6A,48.856640082220764,75.93252506378,184.89010263086
27,6A,20.547516386806024,62.28839258708,147.184042819
45,6A,74.95087473666354,83.05529935252001,207.69724527551998
33,6A,49.83465715698078,75.93252506378,184.89010263086
25,6A,70.93375156015124,82.20116521232,205.45272164318
26,6A,73.57949587532778,82.91441124692,207.6998869275
42,6A,95.60987500092,83.96226653232,210.26757265205998
37,6A,88.7310556994731,84.53726611329999,211.52499899454
36,6A,35.03367752434204,69.11089910076001,165.80240597404
34,6A,87.07995084302422,84.65878210438,212.01898791480002
68,6A,33.05820961942436,68.19248476237999,163.4786327823
62,6A,66.35444593116998,81.79258970608,203.82106127019998
64,6A,94.95249193887136,83.96578873496,210.06240434827998
56,6A,74.29452192260277,83.05529935252001,207.69724527551998
67,6A,53.232961786500205,77.92256955538,190.60575696492
57,6A,23.035185540713456,63.13019901804,149.53599363186
53,6A,63.77638877696701,80.9490221738,200.93021345341998
50,6A,79.12627700375201,83.8988668848,209.70049802702
54,6A,67.64505080943339,81.76265098364,203.79640585172
66,6A,92.5834077015986,84.37612534252,211.29077251898002
65,6A,59.055718976443444,79.65813490624,196.4420467394
59,6A,58.75644351295345,79.65813490624,196.4420467394
51,6A,77.47407699659803,83.77911199504001,209.95057441446
60,6A,91.26432072368003,84.49147747898,211.77155317933997
63,6A,30.951771163366825,67.33218676756,161.14781518528
55,6A,85.46365414579117,84.31888954962001,210.91829958980003
49,6A,24.602331157390406,63.9543944358,151.80869488532
61,6A,84.32236716022486,84.27486201662,210.5308572994
58,6A,27.31544804840514,65.22502903818,155.34762798786
69,6A,99.452218879945,83.76150098184,209.64414278478
52,6A,68.38812270680718,81.76265098364,203.79640585172
70,6A,83.88191772561106,84.27486201662,210.5308572994
17,6B,56.271792374386095,72.35748938418,189.95943278048003
11,6B,60.904824899952665,72.97211374486001,192.35012782238
12,6B,44.096558667608775,66.55906328808,172.4778605275
23,6B,71.5597552090451,76.11039629710001,202.95988272472002
4,6B,52.05013653578088,70.6157601787,184.33535571506
16,6B,40.411072435677845,64.77066489762001,167.5027492985
20,6B,29.073306568411773,59.54107452788,153.09341829826
10,6B,69.21773176471918,75.25009830228001,199.98978534854
9,6B,23.676695316013436,56.14655173358,143.66888458428
19,6B,65.21589804313018,74.24803165120001,196.72646460258002
14,6B,25.899228400709234,57.80638972768,148.38775557122
18,6B,45.3407952500806,67.39558641508,174.84478070158002
3,6B,43.27812624601034,66.11966850874,171.23276189426
13,6B,94.22687449917417,77.11070184686001,205.47473540968
21,6B,36.34234453668857,63.059754965239996,162.70550930282
15,6B,48.083354578088304,68.60106026862,178.39428041204002
6,6B,34.013409744063225,62.12901291762,160.15543459146
22,6B,57.34885321320575,72.35748938418,189.95943278048003
8,6B,62.9020735589328,73.78398145338,195.02347962614
2,6B,41.21738441070377,64.77066489762001,167.5027492985
1,6B,76.38810313876503,76.93635281618,205.26516435259998
7,6B,81.63976306165131,77.76759263922,207.36263602472002
24,6B,90.47198278692392,77.28769252952,206.03124342680002
5,6B,98.7029306037274,77.32203400526001,206.29893082744002
35,6B,22.123391331180716,55.715081910180004,142.45020247084
27,6B,20.547516386806024,55.315311910540004,141.30196441020001
43,6B,55.39565562511593,71.59581306328,187.59603480904002
33,6B,49.83465715698078,68.99466641364,179.5927098603
32,6B,79.97396810433217,77.01824402756,205.00716300922002
28,6B,48.856640082220764,68.99466641364,179.5927098603
30,6B,37.340131798909354,63.059754965239996,162.70550930282
40,6B,88.26376030871212,77.64783774946,206.89594417492
38,6B,51.73027711740101,70.6157601787,184.33535571506
25,6B,70.93375156015124,75.38394200260001,200.66604825541998
36,6B,35.03367752434204,62.12901291762,160.15543459146
29,6B,61.530543248163944,73.72938731245999,194.7117646925
47,6B,30.133564231381694,60.38728371214,155.47354673224
41,6B,47.030576230145,68.19688751568,177.22931188886
31,6B,38.38057076198184,63.4788970794,163.8880888392
48,6B,41.998206112891744,65.69436253996,170.03961574996
26,6B,73.57949587532778,76.06724931476,202.91585519172
45,6B,74.95087473666354,76.19669026178,202.92818290096
37,6B,88.7310556994731,77.64783774946,206.89594417492
46,6B,82.68629759835643,77.66280711068,207.017460166
39,6B,31.56167167403504,60.83108124478,156.64820131268002
44,6B,97.02432245815649,77.47701092142,206.89242197228
34,6B,87.07995084302422,77.79488970968,207.42603567224
42,6B,95.60987500092,77.12214900544001,205.69927582798002
67,6B,53.232961786500205,71.02169403296,185.50472699154
61,6B,84.32236716022486,77.3960002607,205.88066926394
69,6B,99.452218879945,76.90553354308,205.06527935278
56,6B,74.29452192260277,76.19669026178,202.92818290096
55,6B,85.46365414579117,77.44795274964,206.27691706094
50,6B,79.12627700375201,77.01824402756,205.00716300922002
66,6B,92.5834077015986,77.52015790376001,206.71983404291998
64,6B,94.95249193887136,77.11070184686001,205.47473540968
53,6B,63.77638877696701,74.11066574824,196.04756004372
58,6B,27.31544804840514,58.23433734844,149.54920189176
49,6B,24.602331157390406,56.949613935500004,145.96712180688002
57,6B,23.035185540713456,56.14655173358,143.66888458428
54,6B,67.64505080943339,74.93398061534,198.97539098822
52,6B,68.38812270680718,74.93398061534,198.97539098822
60,6B,91.26432072368003,77.65840435738,207.22879232440002
59,6B,58.75644351295345,72.78543700494001,191.45020504786
62,6B,66.35444593116998,74.978888699,199.01501576792
68,6B,33.05820961942436,61.23789564970001,157.81140873454
51,6B,77.47407699659803,76.93635281618,205.26516435259998
65,6B,59.055718976443444,72.78543700494001,191.45020504786
63,6B,30.951771163366825,60.38728371214,155.47354673224
70,6B,83.88191772561106,77.3960002607,205.88066926394
2,7A,41.21738441070377,74.33344506521999,172.87322777384
10,7A,69.21773176471918,84.3743642412,203.68105371526002
5,7A,98.7029306037274,86.33887276366,209.40639410658002
17,7A,56.271792374386095,81.68604307622,194.22570072818002
19,7A,65.21589804313018,83.39519190728001,200.57887374008
18,7A,45.3407952500806,76.89496693516,179.86832221688002
14,7A,25.899228400709234,67.48364148108,154.68457334088
16,7A,40.411072435677845,74.33344506521999,172.87322777384
1,7A,76.38810313876503,86.0165912221,208.6596871469
15,7A,48.083354578088304,78.08018812352,183.26812831514
21,7A,36.34234453668857,72.68241257772,168.34455572945998
4,7A,52.05013653578088,80.04997994994001,188.92390520432
11,7A,60.904824899952665,82.19324025638,196.42179407422
7,7A,81.63976306165131,86.84783104514,210.60130135219998
9,7A,23.676695316013436,65.88191983054,150.23162865326
22,7A,57.34885321320575,81.68604307622,194.22570072818002
13,7A,94.22687449917417,86.16100153034,208.67553705878
8,7A,62.9020735589328,82.97957199576,198.98331594416
23,7A,71.5597552090451,85.1756653418,206.48384646604
20,7A,29.073306568411773,69.211281876,159.14808463641998
24,7A,90.47198278692392,86.34063386497999,209.26110324768
12,7A,44.096558667608775,76.07693537202,177.62644023652
6,7A,34.013409744063225,71.79305641112,165.90719150258002
3,7A,43.27812624601034,75.6525099539,176.43417464288
31,7A,38.38057076198184,73.0813020267,169.44348295314
38,7A,51.73027711740101,80.04997994994001,188.92390520432
41,7A,47.030576230145,77.69626803576,182.18417045268
28,7A,48.856640082220764,78.47291371787999,184.41988857842
26,7A,73.57949587532778,85.15189047398,206.4671160035
25,7A,70.93375156015124,84.46506095918001,204.29567807594
40,7A,88.26376030871212,86.74832882056,210.14869831296
30,7A,37.340131798909354,72.68241257772,168.34455572945998
27,7A,20.547516386806024,65.03130789298,147.93515253198
35,7A,22.123391331180716,65.47598597628,149.077226738
48,7A,41.998206112891744,75.24217334634,175.31499475402
37,7A,88.7310556994731,86.74832882056,210.14869831296
29,7A,61.530543248163944,82.94258886804,198.69449532768002
45,7A,74.95087473666354,85.31127014344,206.47239930746
46,7A,82.68629759835643,86.78178974564,210.31071963440002
42,7A,95.60987500092,86.13458501054001,208.84988608946
33,7A,49.83465715698078,78.47291371787999,184.41988857842
47,7A,30.133564231381694,70.01082187528,161.39965267404
39,7A,31.56167167403504,70.43788894538,162.48977439112
43,7A,55.39565562511593,80.93933611654,191.9688493866
32,7A,79.97396810433217,86.16364318232,208.43602727926
34,7A,87.07995084302422,86.86368095702001,210.63124007464
36,7A,35.03367752434204,71.79305641112,165.90719150258002
44,7A,97.02432245815649,86.46214985606,209.95497716776
67,7A,53.232961786500205,80.438302791,190.01314637074
53,7A,63.77638877696701,83.29745078402,199.95280222082
60,7A,91.26432072368003,86.67788476776,210.3591499207
59,7A,58.75644351295345,82.07700756926,195.61961242296
52,7A,68.38812270680718,84.06529095954001,202.71861184387998
65,7A,59.055718976443444,82.07700756926,195.61961242296
69,7A,99.452218879945,85.94438606798,208.24230613406
57,7A,23.035185540713456,65.88191983054,150.23162865326
61,7A,84.32236716022486,86.52114675028001,209.21531461336
70,7A,83.88191772561106,86.52114675028001,209.21531461336
49,7A,24.602331157390406,66.68234038048,152.39866382752
68,7A,33.05820961942436,70.85174775558,163.63801245176
51,7A,77.47407699659803,86.0165912221,208.6596871469
56,7A,74.29452192260277,85.31127014344,206.47239930746
58,7A,27.31544804840514,67.92655846306,155.80023102709998
63,7A,30.951771163366825,70.01082187528,161.39965267404
62,7A,66.35444593116998,84.09787133396,202.74502836368
55,7A,85.46365414579117,86.54051886479999,209.57017652934
54,7A,67.64505080943339,84.06529095954001,202.71861184387998
64,7A,94.95249193887136,86.16100153034,208.67553705878
50,7A,79.12627700375201,86.16364318232,208.43602727926
66,7A,92.5834077015986,86.5713381379,209.89333862156
2,8A,41.21738441070377,98.94395546156001,199.73178400516002
4,8A,52.05013653578088,104.47909691032,215.17576203090002
11,8A,60.904824899952665,106.39605569714,222.25538933730002
21,8A,36.34234453668857,97.30613123396,195.3149418946
6,8A,34.013409744063225,96.47489141092,193.01494357068
18,8A,45.3407952500806,101.40509455626,206.43101342644002
12,8A,44.096558667608775,100.60203235434,204.26045604954
8,8A,62.9020735589328,107.17358192991999,224.7693614716
23,8A,71.5597552090451,109.30099232447999,232.07000699366003
5,8A,98.7029306037274,110.90975838029999,235.49270740908003
22,8A,57.34885321320575,105.98924129222,220.19754244487999
7,8A,81.63976306165131,111.37821133141999,236.60220124068002
19,8A,65.21589804313018,107.53989100448,226.27686420152
24,8A,90.47198278692392,110.88510296182,235.33068608764
1,8A,76.38810313876503,110.33123659668,234.43780771840002
3,8A,43.27812624601034,100.21018731064,203.14127616068
15,8A,48.083354578088304,102.5577353702,209.70930353362002
14,8A,25.899228400709234,92.34510881552,182.32417800762002
10,8A,69.21773176471918,108.54724095952001,229.35350820756
16,8A,40.411072435677845,98.94395546156001,199.73178400516002
17,8A,56.271792374386095,105.98924129222,220.19754244487999
20,8A,29.073306568411773,93.98205249246,186.5710738408
9,8A,23.676695316013436,90.7143289932,177.9680938926
13,8A,94.22687449917417,110.72572329236,234.77153641854
36,8A,35.03367752434204,96.47489141092,193.01494357068
32,8A,79.97396810433217,110.66584584748,234.44044937037998
44,8A,97.02432245815649,110.99517179432,235.99197963330002
37,8A,88.7310556994731,111.32537829182,236.21916170358
25,8A,70.93375156015124,108.59302959384,229.91882173128
48,8A,41.998206112891744,99.81217841232,202.0643627035
28,8A,48.856640082220764,102.92668609674001,210.80558910532
40,8A,88.26376030871212,111.32537829182,236.21916170358
38,8A,51.73027711740101,104.47909691032,215.17576203090002
47,8A,30.133564231381694,94.70146238168,188.64829284773998
46,8A,82.68629759835643,111.35707811558001,236.37237751842
35,8A,22.123391331180716,90.35946707722,176.9246413605
33,8A,49.83465715698078,102.92668609674001,210.80558910532
43,8A,55.39565562511593,105.269831403,218.03402947326
